Scam_ID,Target_Industry,Attack_Method,Deepfake_Type,Loss_Amount_USD,Detection_Time_Hours,Detection_Tool,Geographic_Origin,Payload_Type,Employee_Role_Targeted,Prevention_Measures,Legal_Action_Taken
SC-1167,Banking,Synthetic ID,Audio,289661,12.3,AI Scanner,North Korea,Phishing Link,Customer Support,Training,Lawsuit Pending
SC-1168,Banking,CEO Fraud,Audio,111825,16.0,Victim Report,China,Urgent Wire Request,HR,None,No
SC-1169,Healthcare,Synthetic ID,Image,85868,5.3,Victim Report,Iran,Fake Credentials,HR,AI Monitoring,No
SC-1170,Healthcare,Voice Cloning,Image,281097,23.3,Human Review,Iran,Fake Invoice,HR,Training,No
SC-1171,Healthcare,CEO Fraud,Image,477979,10.5,Internal Audit,Nigeria,Phishing Link,CFO,AI Monitoring,No
SC-1172,Healthcare,CEO Fraud,Image,48114,21.5,Internal Audit,Iran,Fake Credentials,HR,2FA,Yes (Arrest)
SC-1173,Retail,Voice Cloning,Image,158802,6.1,AI Scanner,Iran,Phishing Link,CFO,AI Monitoring,No
SC-1174,Tech,Voice Cloning,Hybrid,341722,9.8,Internal Audit,North Korea,Fake Credentials,CFO,2FA,Lawsuit Pending
SC-1175,Tech,Fake Video Call,Video,328558,4.8,AI Scanner,China,Fake Credentials,HR,None,Yes (Arrest)
SC-1176,Government,CEO Fraud,Hybrid,259656,10.8,Victim Report,Russia,Fake Invoice,IT Admin,AI Monitoring,Yes (Arrest)
SC-1177,Retail,Fake Video Call,Audio,87370,6.1,Internal Audit,Iran,Phishing Link,CFO,2FA,Lawsuit Pending
SC-1178,Retail,Voice Cloning,Hybrid,158390,9.8,Human Review,Iran,Fake Credentials,CFO,None,Yes (Arrest)
SC-1179,Banking,Synthetic ID,Video,324832,10.6,AI Scanner,Iran,Phishing Link,Customer Support,2FA,Yes (Arrest)
SC-1180,Healthcare,Voice Cloning,Audio,78793,8.7,AI Scanner,Russia,Fake Credentials,IT Admin,Training,Lawsuit Pending
SC-1181,Government,Voice Cloning,Image,345779,17.9,Internal Audit,Iran,Phishing Link,HR,Training,Yes (Arrest)
SC-1182,Tech,Fake Video Call,Video,299326,23.2,Internal Audit,China,Fake Invoice,IT Admin,Training,No
SC-1183,Banking,Fake Video Call,Audio,438034,19.6,Victim Report,Russia,Fake Invoice,CFO,Training,Lawsuit Pending
SC-1184,Retail,CEO Fraud,Image,51660,3.5,Human Review,China,Fake Invoice,HR,None,No
SC-1185,Healthcare,CEO Fraud,Audio,205160,16.8,Human Review,China,Urgent Wire Request,Customer Support,2FA,No
SC-1186,Tech,Voice Cloning,Audio,481108,5.4,Internal Audit,North Korea,Fake Invoice,HR,None,No
SC-1187,Retail,Synthetic ID,Image,284057,7.5,AI Scanner,Russia,Phishing Link,Customer Support,2FA,Yes (Arrest)
SC-1188,Tech,CEO Fraud,Hybrid,39269,21.5,Human Review,Nigeria,Urgent Wire Request,CFO,2FA,No
SC-1189,Tech,Fake Video Call,Hybrid,23251,4.2,Victim Report,North Korea,Fake Invoice,Customer Support,AI Monitoring,No
SC-1190,Tech,Voice Cloning,Audio,386066,14.1,Internal Audit,Iran,Urgent Wire Request,Customer Support,Training,No
SC-1191,Healthcare,Fake Video Call,Image,155317,16.1,Victim Report,Nigeria,Phishing Link,CFO,AI Monitoring,No
SC-1192,Banking,Synthetic ID,Hybrid,33873,5.9,Human Review,Nigeria,Fake Credentials,HR,2FA,Yes (Arrest)
SC-1193,Tech,CEO Fraud,Audio,480740,8.9,Human Review,Iran,Fake Invoice,CFO,AI Monitoring,No
SC-1194,Retail,Fake Video Call,Image,107377,10.5,Human Review,North Korea,Fake Invoice,CFO,AI Monitoring,Yes (Arrest)
SC-1195,Banking,Fake Video Call,Hybrid,213586,9.8,Victim Report,Iran,Urgent Wire Request,CFO,AI Monitoring,Yes (Arrest)
SC-1196,Healthcare,Voice Cloning,Hybrid,190089,2.7,AI Scanner,Russia,Fake Invoice,HR,AI Monitoring,Lawsuit Pending
SC-1197,Tech,Synthetic ID,Video,343818,1.3,Victim Report,North Korea,Fake Credentials,HR,None,Yes (Arrest)
SC-1198,Healthcare,CEO Fraud,Image,479074,19.0,Human Review,China,Fake Credentials,Customer Support,None,No
SC-1199,Retail,Voice Cloning,Video,236488,8.1,Human Review,Nigeria,Fake Credentials,HR,Training,Yes (Arrest)
SC-1200,Government,Fake Video Call,Image,372099,1.2,Victim Report,Nigeria,Fake Credentials,HR,Training,Yes (Arrest)
SC-1201,Government,CEO Fraud,Video,244258,21.5,Internal Audit,North Korea,Fake Invoice,IT Admin,2FA,Lawsuit Pending
SC-1202,Retail,Voice Cloning,Image,413133,4.2,Human Review,China,Phishing Link,CFO,Training,Lawsuit Pending
SC-1203,Healthcare,CEO Fraud,Audio,355569,3.1,Victim Report,North Korea,Phishing Link,IT Admin,AI Monitoring,Yes (Arrest)
SC-1204,Banking,Voice Cloning,Audio,328390,8.2,Internal Audit,North Korea,Fake Invoice,CFO,Training,No
SC-1205,Banking,Fake Video Call,Audio,134350,3.3,Victim Report,Iran,Urgent Wire Request,IT Admin,Training,Yes (Arrest)
SC-1206,Government,Voice Cloning,Hybrid,217970,6.4,Internal Audit,China,Urgent Wire Request,HR,Training,No
SC-1207,Tech,CEO Fraud,Hybrid,22708,3.6,Human Review,Russia,Fake Credentials,HR,None,Lawsuit Pending
SC-1208,Banking,Voice Cloning,Hybrid,391972,11.9,Victim Report,Russia,Fake Invoice,HR,AI Monitoring,No
SC-1209,Government,Voice Cloning,Video,78733,6.6,Human Review,China,Urgent Wire Request,CFO,AI Monitoring,Yes (Arrest)
SC-1210,Government,Fake Video Call,Audio,198060,15.0,Internal Audit,Iran,Urgent Wire Request,Customer Support,2FA,Yes (Arrest)
SC-1211,Government,Fake Video Call,Video,331441,15.9,Human Review,Iran,Urgent Wire Request,HR,AI Monitoring,No
SC-1212,Government,Fake Video Call,Video,251058,21.7,Human Review,Iran,Phishing Link,Customer Support,AI Monitoring,No
SC-1213,Tech,Synthetic ID,Video,447251,5.0,AI Scanner,China,Urgent Wire Request,Customer Support,None,Lawsuit Pending
SC-1214,Retail,CEO Fraud,Audio,490712,9.1,AI Scanner,North Korea,Fake Credentials,CFO,None,Yes (Arrest)
SC-1215,Banking,Synthetic ID,Image,9152,17.4,Internal Audit,Nigeria,Urgent Wire Request,Customer Support,AI Monitoring,Yes (Arrest)
SC-1216,Tech,Synthetic ID,Video,464066,0.8,Human Review,China,Phishing Link,Customer Support,Training,Lawsuit Pending
SC-1217,Government,Voice Cloning,Video,191872,4.8,Human Review,Russia,Phishing Link,CFO,2FA,Lawsuit Pending
SC-1218,Healthcare,Synthetic ID,Video,196800,9.3,Victim Report,Russia,Fake Credentials,HR,Training,Yes (Arrest)
SC-1219,Banking,Synthetic ID,Image,55150,11.5,Human Review,Nigeria,Fake Credentials,IT Admin,2FA,Yes (Arrest)
SC-1220,Retail,Voice Cloning,Hybrid,166252,16.5,Human Review,Iran,Urgent Wire Request,HR,AI Monitoring,No
SC-1221,Healthcare,Voice Cloning,Audio,328136,11.6,Victim Report,North Korea,Fake Credentials,Customer Support,AI Monitoring,No
SC-1222,Tech,CEO Fraud,Audio,25183,23.3,AI Scanner,China,Urgent Wire Request,Customer Support,Training,Yes (Arrest)
SC-1223,Healthcare,Synthetic ID,Hybrid,432337,2.7,Human Review,Iran,Urgent Wire Request,HR,AI Monitoring,Lawsuit Pending
SC-1224,Government,Voice Cloning,Hybrid,89461,22.6,Human Review,North Korea,Fake Invoice,CFO,None,Yes (Arrest)
SC-1225,Healthcare,Fake Video Call,Image,348434,3.4,Human Review,Russia,Urgent Wire Request,Customer Support,AI Monitoring,Yes (Arrest)
SC-1226,Tech,Fake Video Call,Image,471916,23.3,AI Scanner,North Korea,Phishing Link,CFO,2FA,No
SC-1227,Healthcare,Voice Cloning,Audio,118719,22.8,Internal Audit,Russia,Urgent Wire Request,Customer Support,Training,Yes (Arrest)
SC-1228,Banking,Synthetic ID,Audio,456398,8.7,Human Review,Nigeria,Urgent Wire Request,CFO,Training,No
SC-1229,Retail,Fake Video Call,Hybrid,59880,14.0,Human Review,North Korea,Fake Invoice,IT Admin,AI Monitoring,Lawsuit Pending
SC-1230,Healthcare,Fake Video Call,Video,201039,3.5,Human Review,Nigeria,Phishing Link,HR,2FA,No
SC-1231,Retail,Fake Video Call,Hybrid,382204,10.8,AI Scanner,Nigeria,Phishing Link,HR,2FA,No
SC-1232,Banking,Fake Video Call,Image,345724,20.8,Internal Audit,North Korea,Fake Invoice,CFO,2FA,No
SC-1233,Retail,Voice Cloning,Video,231172,17.2,AI Scanner,Russia,Fake Credentials,CFO,None,Yes (Arrest)
SC-1234,Banking,Synthetic ID,Audio,294802,4.9,AI Scanner,Iran,Fake Credentials,IT Admin,AI Monitoring,Lawsuit Pending
SC-1235,Healthcare,Voice Cloning,Video,460216,22.1,AI Scanner,North Korea,Urgent Wire Request,Customer Support,AI Monitoring,No
SC-1236,Government,Fake Video Call,Image,104505,18.6,Internal Audit,China,Fake Invoice,CFO,2FA,No
SC-1237,Healthcare,Synthetic ID,Image,333055,9.8,Human Review,North Korea,Fake Invoice,Customer Support,Training,Yes (Arrest)
SC-1238,Retail,Voice Cloning,Audio,383689,17.8,AI Scanner,North Korea,Urgent Wire Request,Customer Support,2FA,No
SC-1239,Government,Voice Cloning,Video,470294,13.6,Internal Audit,Nigeria,Phishing Link,IT Admin,None,No
SC-1240,Retail,Voice Cloning,Image,323134,16.6,Human Review,China,Urgent Wire Request,HR,2FA,Yes (Arrest)
SC-1241,Government,Fake Video Call,Video,169686,13.7,Internal Audit,Nigeria,Fake Invoice,IT Admin,AI Monitoring,Lawsuit Pending
SC-1242,Banking,CEO Fraud,Hybrid,308959,18.7,Victim Report,Iran,Urgent Wire Request,IT Admin,AI Monitoring,Lawsuit Pending
SC-1243,Tech,Voice Cloning,Video,142935,2.7,Victim Report,China,Urgent Wire Request,HR,2FA,No
SC-1244,Government,Voice Cloning,Audio,126384,18.0,AI Scanner,North Korea,Fake Invoice,IT Admin,Training,Yes (Arrest)
SC-1245,Banking,Voice Cloning,Image,375140,6.1,Victim Report,North Korea,Fake Invoice,Customer Support,None,Lawsuit Pending
SC-1246,Tech,Voice Cloning,Image,384185,18.4,AI Scanner,North Korea,Urgent Wire Request,HR,AI Monitoring,Yes (Arrest)
SC-1247,Retail,Voice Cloning,Video,103126,12.1,Internal Audit,Iran,Urgent Wire Request,HR,AI Monitoring,No
SC-1248,Government,CEO Fraud,Hybrid,128865,1.0,Internal Audit,North Korea,Urgent Wire Request,HR,2FA,Yes (Arrest)
SC-1249,Tech,Fake Video Call,Video,255666,2.4,Human Review,Russia,Fake Credentials,CFO,None,Yes (Arrest)
SC-1250,Tech,Fake Video Call,Image,203857,3.9,Human Review,North Korea,Fake Credentials,Customer Support,2FA,No
SC-1251,Banking,Synthetic ID,Hybrid,203129,19.3,AI Scanner,China,Fake Credentials,IT Admin,Training,Yes (Arrest)
SC-1252,Government,Synthetic ID,Hybrid,198610,13.0,Victim Report,Nigeria,Phishing Link,IT Admin,None,Lawsuit Pending
SC-1253,Government,Synthetic ID,Audio,266091,4.1,Victim Report,Iran,Fake Credentials,HR,Training,No
SC-1254,Government,Voice Cloning,Video,29276,14.4,AI Scanner,North Korea,Fake Credentials,Customer Support,None,Yes (Arrest)
SC-1255,Government,Voice Cloning,Video,220646,3.1,AI Scanner,China,Fake Credentials,IT Admin,AI Monitoring,Lawsuit Pending
SC-1256,Retail,Fake Video Call,Video,416205,16.4,Human Review,North Korea,Phishing Link,CFO,AI Monitoring,No
SC-1257,Healthcare,Synthetic ID,Hybrid,344463,4.1,AI Scanner,Russia,Phishing Link,HR,None,Yes (Arrest)
SC-1258,Healthcare,CEO Fraud,Image,52680,18.1,Victim Report,Russia,Phishing Link,CFO,Training,Lawsuit Pending
SC-1259,Tech,CEO Fraud,Hybrid,235888,2.5,Victim Report,Russia,Urgent Wire Request,HR,AI Monitoring,No
SC-1260,Healthcare,Voice Cloning,Hybrid,20830,6.5,Victim Report,North Korea,Urgent Wire Request,HR,Training,No
SC-1261,Banking,CEO Fraud,Hybrid,149047,4.5,Victim Report,China,Fake Invoice,CFO,AI Monitoring,Lawsuit Pending
SC-1262,Banking,Voice Cloning,Video,482211,4.8,Victim Report,Nigeria,Fake Credentials,IT Admin,2FA,No
SC-1263,Banking,Fake Video Call,Video,454292,15.2,AI Scanner,Russia,Urgent Wire Request,IT Admin,2FA,No
SC-1264,Banking,Fake Video Call,Audio,338550,14.7,Human Review,China,Urgent Wire Request,HR,2FA,No
SC-1265,Tech,Synthetic ID,Audio,254259,1.1,Human Review,Russia,Fake Credentials,Customer Support,None,No
SC-1266,Banking,Synthetic ID,Video,126793,15.5,Internal Audit,China,Fake Invoice,CFO,None,No
SC-1267,Tech,CEO Fraud,Hybrid,446059,9.1,Internal Audit,North Korea,Fake Invoice,CFO,2FA,Lawsuit Pending
SC-1268,Healthcare,Fake Video Call,Hybrid,19222,20.9,Victim Report,Iran,Fake Invoice,IT Admin,None,Lawsuit Pending
SC-1269,Banking,Fake Video Call,Hybrid,138387,12.2,Human Review,North Korea,Fake Credentials,Customer Support,Training,Yes (Arrest)
SC-1270,Healthcare,Fake Video Call,Video,84629,18.1,Victim Report,Iran,Phishing Link,HR,2FA,Yes (Arrest)
SC-1271,Healthcare,Synthetic ID,Audio,200405,0.3,Internal Audit,Iran,Urgent Wire Request,Customer Support,None,Lawsuit Pending
SC-1272,Tech,CEO Fraud,Video,15009,18.3,Victim Report,Iran,Fake Invoice,CFO,AI Monitoring,No
SC-1273,Retail,Synthetic ID,Image,210390,5.1,AI Scanner,Iran,Urgent Wire Request,CFO,Training,Yes (Arrest)
SC-1274,Banking,Fake Video Call,Hybrid,323660,11.6,Internal Audit,China,Fake Invoice,Customer Support,None,No
SC-1275,Banking,Synthetic ID,Hybrid,421409,2.8,Internal Audit,North Korea,Urgent Wire Request,Customer Support,None,Yes (Arrest)
SC-1276,Healthcare,Voice Cloning,Image,28933,7.5,Human Review,China,Fake Invoice,IT Admin,2FA,Lawsuit Pending
SC-1277,Retail,CEO Fraud,Hybrid,358529,11.5,AI Scanner,Russia,Fake Invoice,Customer Support,2FA,Yes (Arrest)
SC-1278,Banking,Voice Cloning,Image,58315,18.1,Victim Report,Iran,Urgent Wire Request,CFO,Training,No
SC-1279,Healthcare,CEO Fraud,Hybrid,368168,4.7,Human Review,Nigeria,Urgent Wire Request,Customer Support,2FA,Yes (Arrest)
SC-1280,Tech,Fake Video Call,Video,167493,13.0,Victim Report,China,Fake Invoice,Customer Support,AI Monitoring,Yes (Arrest)
SC-1281,Healthcare,Voice Cloning,Hybrid,354987,4.3,Human Review,Russia,Fake Invoice,CFO,None,No
SC-1282,Government,Voice Cloning,Image,120052,11.2,Victim Report,Iran,Phishing Link,IT Admin,None,Yes (Arrest)
SC-1283,Tech,Fake Video Call,Image,443593,12.2,Victim Report,China,Fake Invoice,IT Admin,Training,No
SC-1284,Tech,CEO Fraud,Audio,407407,16.6,AI Scanner,Nigeria,Fake Invoice,IT Admin,None,No
SC-1285,Healthcare,Fake Video Call,Image,143949,2.1,Internal Audit,Russia,Phishing Link,IT Admin,Training,Lawsuit Pending
SC-1286,Retail,CEO Fraud,Video,239518,2.8,Human Review,China,Fake Invoice,HR,Training,Yes (Arrest)
SC-1287,Tech,CEO Fraud,Image,401187,5.5,Human Review,Nigeria,Urgent Wire Request,CFO,AI Monitoring,Yes (Arrest)
SC-1288,Retail,CEO Fraud,Audio,114726,0.2,Internal Audit,North Korea,Fake Credentials,Customer Support,Training,Yes (Arrest)
SC-1289,Retail,Synthetic ID,Hybrid,389160,12.9,Human Review,Russia,Phishing Link,CFO,AI Monitoring,Yes (Arrest)
SC-1290,Healthcare,Synthetic ID,Video,11090,11.4,Human Review,Russia,Urgent Wire Request,Customer Support,None,No
SC-1291,Banking,Voice Cloning,Image,187228,16.4,Internal Audit,Iran,Phishing Link,HR,AI Monitoring,Lawsuit Pending
SC-1292,Banking,Fake Video Call,Audio,448109,3.6,Human Review,North Korea,Fake Invoice,IT Admin,Training,Yes (Arrest)
SC-1293,Healthcare,CEO Fraud,Hybrid,499084,9.2,Internal Audit,Russia,Urgent Wire Request,CFO,Training,No
SC-1294,Healthcare,CEO Fraud,Video,20742,7.0,AI Scanner,Nigeria,Fake Invoice,HR,2FA,Lawsuit Pending
SC-1295,Banking,Synthetic ID,Hybrid,459475,2.1,AI Scanner,North Korea,Fake Invoice,Customer Support,None,Lawsuit Pending
SC-1296,Retail,Synthetic ID,Hybrid,474512,10.3,AI Scanner,Nigeria,Urgent Wire Request,CFO,Training,Lawsuit Pending
SC-1297,Government,Fake Video Call,Audio,382566,6.7,Internal Audit,North Korea,Urgent Wire Request,IT Admin,None,Yes (Arrest)
SC-1298,Retail,Synthetic ID,Image,495868,18.0,AI Scanner,Nigeria,Fake Credentials,CFO,Training,Lawsuit Pending
SC-1299,Healthcare,Fake Video Call,Hybrid,29705,22.4,Internal Audit,Nigeria,Fake Invoice,Customer Support,AI Monitoring,Yes (Arrest)
SC-1300,Retail,Synthetic ID,Image,192024,6.4,Human Review,Nigeria,Urgent Wire Request,CFO,Training,No
SC-1301,Banking,Synthetic ID,Hybrid,228186,1.7,Human Review,Iran,Phishing Link,CFO,None,Lawsuit Pending
SC-1302,Tech,CEO Fraud,Image,227783,20.3,AI Scanner,China,Fake Credentials,HR,2FA,No
SC-1303,Government,Fake Video Call,Image,345513,22.7,Internal Audit,China,Urgent Wire Request,Customer Support,None,Lawsuit Pending
SC-1304,Retail,Synthetic ID,Image,355786,13.6,Victim Report,Nigeria,Fake Credentials,IT Admin,Training,No
SC-1305,Banking,Synthetic ID,Hybrid,425025,9.6,AI Scanner,North Korea,Fake Credentials,CFO,2FA,Lawsuit Pending
SC-1306,Government,CEO Fraud,Audio,492088,5.8,AI Scanner,China,Fake Credentials,Customer Support,2FA,No
SC-1307,Government,CEO Fraud,Hybrid,261639,6.8,Human Review,Russia,Phishing Link,Customer Support,None,Lawsuit Pending
SC-1308,Healthcare,Voice Cloning,Audio,449562,21.5,Victim Report,North Korea,Phishing Link,HR,2FA,Yes (Arrest)
SC-1309,Government,Fake Video Call,Hybrid,241506,19.0,Victim Report,Iran,Fake Credentials,IT Admin,AI Monitoring,No
SC-1310,Tech,Voice Cloning,Hybrid,289641,17.6,Human Review,Iran,Phishing Link,CFO,2FA,Yes (Arrest)
SC-1311,Retail,Fake Video Call,Image,397258,7.1,Victim Report,China,Fake Invoice,Customer Support,AI Monitoring,Yes (Arrest)
SC-1312,Healthcare,Synthetic ID,Video,405579,6.3,Victim Report,Nigeria,Urgent Wire Request,Customer Support,2FA,Yes (Arrest)
SC-1313,Banking,Synthetic ID,Hybrid,93307,2.8,AI Scanner,North Korea,Fake Credentials,IT Admin,Training,No
SC-1314,Retail,Fake Video Call,Image,458152,14.3,Victim Report,Russia,Phishing Link,Customer Support,None,Yes (Arrest)
SC-1315,Government,Fake Video Call,Audio,268537,16.4,Internal Audit,China,Fake Credentials,HR,Training,No
SC-1316,Retail,CEO Fraud,Audio,100668,20.2,Victim Report,North Korea,Urgent Wire Request,HR,AI Monitoring,No
SC-1317,Retail,Synthetic ID,Video,263908,14.2,Victim Report,China,Fake Invoice,Customer Support,Training,No
SC-1318,Retail,CEO Fraud,Audio,132974,10.1,AI Scanner,Russia,Fake Invoice,HR,AI Monitoring,No
SC-1319,Banking,CEO Fraud,Image,471777,15.6,Victim Report,North Korea,Phishing Link,IT Admin,AI Monitoring,Yes (Arrest)
SC-1320,Banking,Fake Video Call,Image,157042,23.5,AI Scanner,Russia,Urgent Wire Request,IT Admin,None,No
SC-1321,Tech,CEO Fraud,Hybrid,439173,12.9,Human Review,China,Urgent Wire Request,CFO,2FA,Yes (Arrest)
SC-1322,Government,Synthetic ID,Video,434997,17.7,Victim Report,China,Fake Credentials,CFO,Training,Yes (Arrest)
SC-1323,Tech,CEO Fraud,Image,138714,16.8,Victim Report,North Korea,Phishing Link,IT Admin,None,Yes (Arrest)
SC-1324,Healthcare,Fake Video Call,Audio,439024,21.1,Human Review,Nigeria,Phishing Link,IT Admin,2FA,Lawsuit Pending
SC-1325,Government,Synthetic ID,Image,309925,20.6,AI Scanner,Iran,Phishing Link,HR,2FA,Yes (Arrest)
SC-1326,Retail,Voice Cloning,Audio,379640,10.2,Victim Report,North Korea,Phishing Link,CFO,AI Monitoring,Yes (Arrest)
SC-1327,Healthcare,Voice Cloning,Audio,10279,12.1,Human Review,Iran,Urgent Wire Request,IT Admin,Training,Yes (Arrest)
SC-1328,Government,CEO Fraud,Audio,339273,2.1,Internal Audit,Nigeria,Urgent Wire Request,Customer Support,2FA,No
SC-1329,Healthcare,Voice Cloning,Image,112387,21.8,Human Review,Russia,Phishing Link,CFO,2FA,No
SC-1330,Retail,CEO Fraud,Hybrid,104080,10.3,Victim Report,China,Fake Invoice,HR,AI Monitoring,No
SC-1331,Banking,Synthetic ID,Video,397088,0.1,Human Review,Nigeria,Fake Credentials,IT Admin,AI Monitoring,Lawsuit Pending
SC-1332,Banking,Fake Video Call,Video,213091,16.5,Victim Report,Russia,Fake Invoice,Customer Support,2FA,Lawsuit Pending
SC-1333,Tech,Synthetic ID,Image,101381,20.8,Human Review,China,Phishing Link,CFO,2FA,Yes (Arrest)
