Scam_ID,Target_Industry,Attack_Method,Deepfake_Type,Loss_Amount_USD,Detection_Time_Hours,Detection_Tool,Geographic_Origin,Payload_Type,Employee_Role_Targeted,Prevention_Measures,Legal_Action_Taken
SC-1334,Retail,Synthetic ID,Hybrid,86047,7.4,Human Review,Russia,Phishing Link,Customer Support,AI Monitoring,Lawsuit Pending
SC-1335,Banking,Synthetic ID,Audio,327302,6.2,Human Review,Nigeria,Fake Credentials,CFO,None,No
SC-1336,Healthcare,CEO Fraud,Image,468320,20.4,Victim Report,Russia,Fake Credentials,IT Admin,Training,Lawsuit Pending
SC-1337,Tech,Fake Video Call,Hybrid,370427,3.8,AI Scanner,Iran,Phishing Link,HR,AI Monitoring,Lawsuit Pending
SC-1338,Banking,Synthetic ID,Audio,323481,0.5,Victim Report,China,Phishing Link,HR,AI Monitoring,No
SC-1339,Tech,Synthetic ID,Image,185594,19.8,Internal Audit,Nigeria,Fake Credentials,IT Admin,Training,Yes (Arrest)
SC-1340,Banking,CEO Fraud,Hybrid,3325,22.2,Internal Audit,Iran,Fake Invoice,IT Admin,2FA,Yes (Arrest)
SC-1341,Government,Voice Cloning,Hybrid,267635,18.9,Human Review,China,Fake Credentials,CFO,None,Yes (Arrest)
SC-1342,Government,Fake Video Call,Image,93657,15.6,Human Review,North Korea,Fake Invoice,HR,2FA,Lawsuit Pending
SC-1343,Tech,Fake Video Call,Video,67716,14.8,AI Scanner,North Korea,Urgent Wire Request,CFO,Training,Yes (Arrest)
SC-1344,Retail,CEO Fraud,Video,115808,6.5,Victim Report,Russia,Fake Invoice,HR,None,Lawsuit Pending
SC-1345,Retail,Synthetic ID,Image,9523,7.8,Internal Audit,Nigeria,Urgent Wire Request,CFO,Training,Yes (Arrest)
SC-1346,Retail,Voice Cloning,Video,403551,8.5,Human Review,Iran,Phishing Link,CFO,2FA,Lawsuit Pending
SC-1347,Retail,Fake Video Call,Hybrid,96682,0.3,Victim Report,China,Fake Invoice,IT Admin,2FA,No
SC-1348,Tech,Synthetic ID,Audio,463585,23.4,Internal Audit,China,Fake Invoice,HR,None,Yes (Arrest)
SC-1349,Government,Voice Cloning,Image,235791,21.4,AI Scanner,Nigeria,Fake Credentials,Customer Support,AI Monitoring,Lawsuit Pending
SC-1350,Retail,Voice Cloning,Image,26601,21.3,Internal Audit,Russia,Phishing Link,HR,Training,Lawsuit Pending
SC-1351,Banking,Synthetic ID,Video,325968,17.5,Victim Report,Nigeria,Urgent Wire Request,IT Admin,None,No
SC-1352,Banking,CEO Fraud,Video,369428,21.8,AI Scanner,Nigeria,Fake Invoice,HR,2FA,Lawsuit Pending
SC-1353,Government,Synthetic ID,Audio,241238,5.0,AI Scanner,Iran,Urgent Wire Request,Customer Support,Training,Yes (Arrest)
SC-1354,Government,CEO Fraud,Hybrid,59639,9.0,Human Review,China,Phishing Link,CFO,2FA,Yes (Arrest)
SC-1355,Healthcare,CEO Fraud,Hybrid,52906,7.4,Human Review,Iran,Phishing Link,Customer Support,None,Yes (Arrest)
SC-1356,Tech,Voice Cloning,Audio,482383,6.2,AI Scanner,Iran,Phishing Link,Customer Support,AI Monitoring,Yes (Arrest)
SC-1357,Retail,Voice Cloning,Audio,497370,6.8,Victim Report,Russia,Fake Invoice,HR,2FA,Lawsuit Pending
SC-1358,Healthcare,Fake Video Call,Audio,30652,20.7,AI Scanner,Russia,Phishing Link,CFO,Training,Yes (Arrest)
SC-1359,Banking,Synthetic ID,Audio,194939,19.2,Internal Audit,North Korea,Phishing Link,CFO,None,Yes (Arrest)
SC-1360,Retail,Fake Video Call,Audio,238838,17.4,Victim Report,China,Fake Credentials,Customer Support,None,Lawsuit Pending
SC-1361,Government,Voice Cloning,Audio,121496,19.4,Victim Report,Russia,Fake Credentials,IT Admin,None,No
SC-1362,Tech,CEO Fraud,Hybrid,462045,10.2,AI Scanner,Nigeria,Urgent Wire Request,IT Admin,Training,Yes (Arrest)
SC-1363,Banking,CEO Fraud,Hybrid,438427,22.6,Internal Audit,China,Urgent Wire Request,Customer Support,None,Yes (Arrest)
SC-1364,Banking,Fake Video Call,Video,468265,20.7,Internal Audit,Russia,Fake Credentials,Customer Support,Training,No
SC-1365,Government,Synthetic ID,Image,270414,16.0,Human Review,China,Fake Credentials,CFO,Training,Lawsuit Pending
SC-1366,Banking,CEO Fraud,Image,408187,21.6,Victim Report,Russia,Phishing Link,IT Admin,AI Monitoring,Lawsuit Pending
SC-1367,Healthcare,Voice Cloning,Hybrid,174862,12.0,Human Review,China,Urgent Wire Request,IT Admin,Training,No
SC-1368,Tech,Fake Video Call,Hybrid,29272,2.4,Internal Audit,Iran,Fake Invoice,IT Admin,AI Monitoring,Yes (Arrest)
SC-1369,Retail,Voice Cloning,Audio,251103,10.8,Human Review,China,Phishing Link,CFO,Training,No
SC-1370,Tech,Synthetic ID,Audio,435964,23.9,Human Review,Iran,Phishing Link,Customer Support,2FA,No
SC-1371,Healthcare,CEO Fraud,Audio,316552,3.7,Human Review,Russia,Fake Invoice,HR,2FA,Lawsuit Pending
SC-1372,Retail,Fake Video Call,Video,52152,21.5,Internal Audit,China,Fake Credentials,IT Admin,Training,Yes (Arrest)
SC-1373,Banking,Fake Video Call,Hybrid,470210,3.5,Human Review,China,Urgent Wire Request,Customer Support,Training,Lawsuit Pending
SC-1374,Healthcare,Voice Cloning,Audio,203324,20.9,AI Scanner,North Korea,Fake Invoice,IT Admin,Training,Lawsuit Pending
SC-1375,Tech,Fake Video Call,Video,381552,13.7,Human Review,Iran,Fake Invoice,CFO,None,Yes (Arrest)
SC-1376,Banking,Synthetic ID,Audio,168074,16.3,Internal Audit,China,Fake Credentials,IT Admin,AI Monitoring,No
SC-1377,Retail,Voice Cloning,Image,426619,6.9,Human Review,Iran,Urgent Wire Request,CFO,AI Monitoring,Lawsuit Pending
SC-1378,Banking,Synthetic ID,Audio,232755,22.8,Human Review,China,Fake Credentials,IT Admin,Training,Yes (Arrest)
SC-1379,Tech,Synthetic ID,Video,103841,12.8,Victim Report,China,Fake Invoice,HR,None,Yes (Arrest)
SC-1380,Healthcare,Fake Video Call,Audio,271588,23.0,Human Review,North Korea,Urgent Wire Request,CFO,None,No
SC-1381,Retail,Synthetic ID,Video,247833,6.1,AI Scanner,North Korea,Fake Credentials,CFO,Training,Lawsuit Pending
SC-1382,Healthcare,Fake Video Call,Video,241262,9.9,Human Review,China,Fake Invoice,HR,None,Lawsuit Pending
SC-1383,Healthcare,Fake Video Call,Video,277641,15.5,AI Scanner,North Korea,Urgent Wire Request,CFO,None,No
SC-1384,Healthcare,Synthetic ID,Hybrid,358832,13.3,Internal Audit,Iran,Phishing Link,HR,Training,Yes (Arrest)
SC-1385,Banking,Voice Cloning,Image,416993,19.9,Internal Audit,North Korea,Urgent Wire Request,Customer Support,2FA,No
SC-1386,Banking,Voice Cloning,Video,203613,11.0,Victim Report,North Korea,Urgent Wire Request,HR,Training,No
SC-1387,Healthcare,CEO Fraud,Audio,314713,0.4,Internal Audit,Russia,Phishing Link,CFO,2FA,Yes (Arrest)
SC-1388,Retail,Voice Cloning,Audio,494466,7.7,Victim Report,Russia,Phishing Link,Customer Support,AI Monitoring,Lawsuit Pending
SC-1389,Retail,CEO Fraud,Video,170306,22.3,Human Review,Russia,Fake Credentials,HR,None,No
SC-1390,Government,Voice Cloning,Audio,186753,9.8,Human Review,North Korea,Urgent Wire Request,IT Admin,AI Monitoring,Yes (Arrest)
SC-1391,Retail,Voice Cloning,Video,236838,18.1,Human Review,Russia,Fake Credentials,HR,None,Yes (Arrest)
SC-1392,Retail,Synthetic ID,Video,454935,3.4,Victim Report,Nigeria,Fake Credentials,Customer Support,Training,Lawsuit Pending
SC-1393,Retail,Fake Video Call,Hybrid,399122,3.4,AI Scanner,Nigeria,Phishing Link,CFO,2FA,Lawsuit Pending
SC-1394,Banking,Fake Video Call,Video,124499,10.8,Internal Audit,North Korea,Phishing Link,IT Admin,None,No
SC-1395,Government,Synthetic ID,Video,189362,23.4,Victim Report,Iran,Fake Credentials,HR,None,Lawsuit Pending
SC-1396,Government,CEO Fraud,Hybrid,146219,14.6,AI Scanner,Nigeria,Phishing Link,Customer Support,Training,Lawsuit Pending
SC-1397,Healthcare,CEO Fraud,Hybrid,284987,21.1,Victim Report,China,Fake Credentials,HR,None,Lawsuit Pending
SC-1398,Retail,CEO Fraud,Audio,369652,4.6,AI Scanner,China,Phishing Link,HR,2FA,Yes (Arrest)
SC-1399,Tech,Voice Cloning,Image,50214,7.4,Victim Report,North Korea,Phishing Link,CFO,Training,Lawsuit Pending
SC-1400,Banking,Synthetic ID,Audio,374126,14.1,Internal Audit,Nigeria,Fake Credentials,Customer Support,Training,Yes (Arrest)
SC-1401,Banking,Fake Video Call,Audio,250835,0.4,Internal Audit,China,Urgent Wire Request,HR,None,Yes (Arrest)
SC-1402,Banking,Voice Cloning,Image,19398,23.4,AI Scanner,Russia,Fake Credentials,Customer Support,2FA,Yes (Arrest)
SC-1403,Healthcare,Voice Cloning,Hybrid,96393,20.4,AI Scanner,China,Fake Credentials,Customer Support,Training,Yes (Arrest)
SC-1404,Retail,Synthetic ID,Image,172338,15.8,Victim Report,China,Phishing Link,Customer Support,None,Lawsuit Pending
SC-1405,Healthcare,CEO Fraud,Image,292329,6.9,Victim Report,Nigeria,Urgent Wire Request,HR,Training,Yes (Arrest)
SC-1406,Government,Synthetic ID,Video,72357,2.8,Victim Report,Russia,Fake Credentials,Customer Support,2FA,Lawsuit Pending
SC-1407,Healthcare,CEO Fraud,Audio,360876,21.5,AI Scanner,China,Fake Invoice,CFO,2FA,No
SC-1408,Banking,Voice Cloning,Image,479208,5.8,Internal Audit,Iran,Urgent Wire Request,IT Admin,2FA,No
SC-1409,Government,Voice Cloning,Audio,219792,15.0,Internal Audit,China,Phishing Link,HR,None,Yes (Arrest)
SC-1410,Healthcare,Voice Cloning,Hybrid,267884,13.1,Victim Report,Russia,Fake Credentials,Customer Support,AI Monitoring,Lawsuit Pending
SC-1411,Government,Voice Cloning,Audio,299724,19.1,AI Scanner,Iran,Urgent Wire Request,Customer Support,2FA,Yes (Arrest)
SC-1412,Government,Synthetic ID,Image,200405,17.6,Human Review,Nigeria,Urgent Wire Request,IT Admin,None,Yes (Arrest)
SC-1413,Government,Synthetic ID,Image,117688,17.2,AI Scanner,Iran,Fake Credentials,HR,2FA,No
SC-1414,Banking,Fake Video Call,Audio,362368,1.3,AI Scanner,Russia,Phishing Link,HR,Training,Lawsuit Pending
SC-1415,Tech,Fake Video Call,Image,155572,10.7,Internal Audit,Iran,Fake Credentials,CFO,None,Lawsuit Pending
SC-1416,Government,CEO Fraud,Audio,96360,11.3,Victim Report,Nigeria,Fake Credentials,HR,AI Monitoring,Lawsuit Pending
SC-1417,Banking,CEO Fraud,Hybrid,419690,13.2,Human Review,China,Fake Invoice,CFO,Training,Yes (Arrest)
SC-1418,Tech,Synthetic ID,Video,110379,23.1,Victim Report,North Korea,Fake Invoice,CFO,Training,Yes (Arrest)
SC-1419,Government,Voice Cloning,Audio,456763,11.2,Internal Audit,Nigeria,Fake Invoice,IT Admin,2FA,Yes (Arrest)
SC-1420,Retail,Voice Cloning,Image,116718,22.3,Internal Audit,China,Fake Credentials,IT Admin,2FA,Yes (Arrest)
SC-1421,Healthcare,Voice Cloning,Video,92065,4.2,Internal Audit,China,Fake Invoice,IT Admin,None,No
SC-1422,Government,Fake Video Call,Hybrid,52137,10.5,Victim Report,Iran,Phishing Link,HR,None,Lawsuit Pending
SC-1423,Retail,Fake Video Call,Image,38438,17.3,AI Scanner,Russia,Phishing Link,CFO,None,Lawsuit Pending
SC-1424,Tech,Voice Cloning,Image,343003,23.1,Human Review,Nigeria,Urgent Wire Request,IT Admin,AI Monitoring,Lawsuit Pending
SC-1425,Healthcare,Fake Video Call,Video,214116,6.5,AI Scanner,Iran,Phishing Link,IT Admin,Training,Yes (Arrest)
SC-1426,Government,Synthetic ID,Video,279119,1.2,Victim Report,North Korea,Urgent Wire Request,Customer Support,2FA,Yes (Arrest)
SC-1427,Government,Fake Video Call,Image,19097,15.0,Victim Report,Russia,Phishing Link,IT Admin,AI Monitoring,Lawsuit Pending
SC-1428,Retail,Fake Video Call,Audio,236589,10.6,Victim Report,China,Phishing Link,Customer Support,Training,Lawsuit Pending
SC-1429,Retail,Voice Cloning,Video,237321,6.8,Internal Audit,Iran,Fake Invoice,Customer Support,2FA,Yes (Arrest)
SC-1430,Healthcare,Fake Video Call,Image,491962,14.4,Victim Report,China,Fake Invoice,CFO,2FA,No
SC-1431,Government,Fake Video Call,Hybrid,48112,3.5,Internal Audit,Nigeria,Urgent Wire Request,IT Admin,AI Monitoring,Yes (Arrest)
SC-1432,Banking,CEO Fraud,Video,370496,3.3,Victim Report,Nigeria,Urgent Wire Request,HR,AI Monitoring,No
SC-1433,Banking,Synthetic ID,Image,259627,1.2,Victim Report,China,Fake Credentials,CFO,AI Monitoring,Lawsuit Pending
SC-1434,Banking,Fake Video Call,Video,395071,17.8,Victim Report,China,Phishing Link,CFO,Training,Yes (Arrest)
SC-1435,Retail,Synthetic ID,Image,84998,19.8,Internal Audit,China,Urgent Wire Request,CFO,Training,No
SC-1436,Banking,Fake Video Call,Audio,353966,10.4,Victim Report,China,Fake Credentials,Customer Support,Training,Lawsuit Pending
SC-1437,Healthcare,Synthetic ID,Hybrid,408163,9.3,Victim Report,China,Phishing Link,HR,Training,Lawsuit Pending
SC-1438,Retail,Synthetic ID,Audio,165974,1.5,Internal Audit,Iran,Urgent Wire Request,IT Admin,Training,No
SC-1439,Healthcare,Voice Cloning,Hybrid,80052,14.9,Internal Audit,Iran,Fake Invoice,HR,2FA,No
SC-1440,Government,Synthetic ID,Audio,53435,23.9,AI Scanner,Nigeria,Urgent Wire Request,IT Admin,AI Monitoring,Yes (Arrest)
SC-1441,Government,CEO Fraud,Hybrid,229480,8.1,Victim Report,China,Fake Credentials,IT Admin,Training,No
SC-1442,Banking,CEO Fraud,Hybrid,287882,7.0,AI Scanner,Nigeria,Urgent Wire Request,HR,2FA,Lawsuit Pending
SC-1443,Government,Fake Video Call,Audio,446766,14.7,Victim Report,Russia,Fake Credentials,IT Admin,None,No
SC-1444,Healthcare,Voice Cloning,Hybrid,57635,18.9,Internal Audit,Nigeria,Phishing Link,HR,Training,Lawsuit Pending
SC-1445,Banking,Synthetic ID,Image,146898,12.5,Internal Audit,Nigeria,Phishing Link,CFO,Training,Yes (Arrest)
SC-1446,Tech,Fake Video Call,Hybrid,231804,4.9,Human Review,Iran,Fake Credentials,IT Admin,None,Lawsuit Pending
SC-1447,Retail,Voice Cloning,Audio,463322,16.3,Internal Audit,North Korea,Phishing Link,HR,None,Lawsuit Pending
SC-1448,Tech,Fake Video Call,Image,415814,7.4,AI Scanner,North Korea,Phishing Link,HR,2FA,No
SC-1449,Retail,Synthetic ID,Video,29172,4.5,Victim Report,Nigeria,Fake Invoice,IT Admin,AI Monitoring,Yes (Arrest)
SC-1450,Healthcare,CEO Fraud,Hybrid,184414,12.1,Human Review,China,Fake Credentials,Customer Support,AI Monitoring,No
SC-1451,Retail,CEO Fraud,Video,48644,23.3,Human Review,Russia,Fake Credentials,IT Admin,AI Monitoring,Lawsuit Pending
SC-1452,Government,Fake Video Call,Image,319038,19.9,Human Review,Nigeria,Phishing Link,HR,None,Yes (Arrest)
SC-1453,Government,Voice Cloning,Hybrid,237621,4.9,Internal Audit,Nigeria,Phishing Link,HR,2FA,No
SC-1454,Government,Synthetic ID,Video,480716,8.8,Human Review,North Korea,Phishing Link,IT Admin,AI Monitoring,Lawsuit Pending
SC-1455,Government,CEO Fraud,Audio,498079,15.2,Human Review,Iran,Phishing Link,IT Admin,2FA,Yes (Arrest)
SC-1456,Retail,CEO Fraud,Audio,116608,19.0,Human Review,Russia,Fake Credentials,HR,AI Monitoring,No
SC-1457,Tech,Synthetic ID,Video,440288,19.1,Human Review,Russia,Phishing Link,HR,2FA,Lawsuit Pending
SC-1458,Tech,CEO Fraud,Video,122826,9.5,AI Scanner,China,Urgent Wire Request,CFO,2FA,Lawsuit Pending
SC-1459,Retail,Voice Cloning,Audio,25324,21.2,AI Scanner,Iran,Urgent Wire Request,IT Admin,None,No
SC-1460,Retail,Voice Cloning,Audio,463862,17.9,Internal Audit,Russia,Fake Credentials,Customer Support,2FA,Lawsuit Pending
SC-1461,Tech,Synthetic ID,Hybrid,29592,7.2,Internal Audit,North Korea,Fake Credentials,HR,Training,Yes (Arrest)
SC-1462,Banking,CEO Fraud,Video,426922,17.3,Internal Audit,Iran,Fake Invoice,HR,None,Lawsuit Pending
SC-1463,Retail,Fake Video Call,Video,389940,11.1,Human Review,China,Phishing Link,Customer Support,None,No
SC-1464,Tech,Synthetic ID,Hybrid,51717,17.2,Human Review,Nigeria,Fake Credentials,Customer Support,AI Monitoring,No
SC-1465,Healthcare,CEO Fraud,Image,267278,3.9,Human Review,China,Urgent Wire Request,Customer Support,None,No
SC-1466,Healthcare,Fake Video Call,Hybrid,394934,8.7,Victim Report,North Korea,Phishing Link,IT Admin,Training,Lawsuit Pending
SC-1467,Banking,Synthetic ID,Image,41304,6.1,Human Review,North Korea,Urgent Wire Request,HR,None,Yes (Arrest)
SC-1468,Tech,Fake Video Call,Hybrid,232510,4.2,Victim Report,Russia,Fake Invoice,CFO,2FA,Yes (Arrest)
SC-1469,Government,Synthetic ID,Audio,162206,17.7,Victim Report,Russia,Fake Invoice,HR,2FA,Lawsuit Pending
SC-1470,Banking,CEO Fraud,Hybrid,125603,5.5,Internal Audit,Nigeria,Fake Invoice,Customer Support,2FA,Lawsuit Pending
SC-1471,Retail,CEO Fraud,Hybrid,231662,18.7,Human Review,Nigeria,Phishing Link,CFO,2FA,No
SC-1472,Government,Voice Cloning,Audio,144081,9.6,Human Review,North Korea,Urgent Wire Request,IT Admin,None,No
SC-1473,Banking,Fake Video Call,Image,320602,22.9,Victim Report,Nigeria,Fake Credentials,CFO,Training,Lawsuit Pending
SC-1474,Healthcare,CEO Fraud,Audio,338449,22.6,Victim Report,China,Fake Invoice,IT Admin,AI Monitoring,Yes (Arrest)
SC-1475,Tech,Voice Cloning,Audio,189915,4.8,AI Scanner,North Korea,Phishing Link,IT Admin,None,Lawsuit Pending
SC-1476,Retail,Fake Video Call,Video,415970,10.5,Human Review,Iran,Fake Credentials,CFO,AI Monitoring,Yes (Arrest)
SC-1477,Retail,Voice Cloning,Audio,26019,16.1,AI Scanner,Nigeria,Phishing Link,Customer Support,AI Monitoring,Yes (Arrest)
SC-1478,Government,Voice Cloning,Image,37130,15.2,Internal Audit,North Korea,Fake Invoice,CFO,Training,Lawsuit Pending
SC-1479,Banking,Voice Cloning,Hybrid,468466,23.0,Human Review,Nigeria,Fake Invoice,CFO,2FA,Yes (Arrest)
SC-1480,Healthcare,Voice Cloning,Image,277462,23.4,AI Scanner,Nigeria,Fake Credentials,CFO,None,No
SC-1481,Healthcare,Fake Video Call,Image,496523,13.3,Human Review,Nigeria,Phishing Link,CFO,None,Yes (Arrest)
SC-1482,Government,Synthetic ID,Hybrid,113725,8.6,Victim Report,China,Urgent Wire Request,CFO,AI Monitoring,No
SC-1483,Healthcare,Synthetic ID,Hybrid,343017,6.0,Internal Audit,Nigeria,Urgent Wire Request,IT Admin,AI Monitoring,Lawsuit Pending
SC-1484,Healthcare,Fake Video Call,Image,336185,17.9,AI Scanner,North Korea,Urgent Wire Request,Customer Support,AI Monitoring,Yes (Arrest)
SC-1485,Retail,Fake Video Call,Hybrid,300086,12.3,Internal Audit,Nigeria,Urgent Wire Request,CFO,2FA,Yes (Arrest)
SC-1486,Healthcare,CEO Fraud,Hybrid,258241,3.0,AI Scanner,Russia,Fake Credentials,HR,2FA,Lawsuit Pending
SC-1487,Tech,Fake Video Call,Hybrid,495669,22.6,Human Review,China,Phishing Link,Customer Support,AI Monitoring,No
SC-1488,Banking,Synthetic ID,Video,194591,23.6,AI Scanner,China,Urgent Wire Request,Customer Support,None,No
SC-1489,Government,Voice Cloning,Image,63483,3.5,Human Review,China,Phishing Link,IT Admin,Training,Yes (Arrest)
SC-1490,Healthcare,Fake Video Call,Hybrid,155717,15.7,AI Scanner,Iran,Fake Credentials,CFO,AI Monitoring,Lawsuit Pending
SC-1491,Retail,Fake Video Call,Image,43933,8.6,Internal Audit,China,Phishing Link,Customer Support,2FA,Yes (Arrest)
SC-1492,Banking,CEO Fraud,Hybrid,311967,11.1,Victim Report,China,Fake Invoice,Customer Support,AI Monitoring,Lawsuit Pending
SC-1493,Government,Fake Video Call,Image,485550,23.9,Internal Audit,China,Phishing Link,HR,None,Lawsuit Pending
SC-1494,Healthcare,Synthetic ID,Hybrid,101742,10.1,Internal Audit,North Korea,Urgent Wire Request,IT Admin,2FA,Lawsuit Pending
SC-1495,Banking,CEO Fraud,Hybrid,59704,10.0,Internal Audit,Iran,Fake Invoice,IT Admin,AI Monitoring,No
SC-1496,Government,Voice Cloning,Hybrid,155123,20.6,Human Review,China,Fake Credentials,Customer Support,2FA,Yes (Arrest)
SC-1497,Retail,Synthetic ID,Video,430935,10.5,Internal Audit,North Korea,Fake Credentials,CFO,None,No
SC-1498,Healthcare,Synthetic ID,Video,312984,5.8,Victim Report,North Korea,Urgent Wire Request,HR,2FA,No
SC-1499,Government,Synthetic ID,Hybrid,41199,8.1,Victim Report,China,Fake Invoice,HR,2FA,Lawsuit Pending
SC-1500,Healthcare,Fake Video Call,Audio,328004,1.5,Internal Audit,China,Fake Credentials,IT Admin,None,No
